"icao24","callsign","departureAirport","arrivalAirport","firstSeen","lastSeen"
"3c6448","DLH9LA","LDZA","EDDF",1648444936,1648448834
"501dd0","CTN436R","LDZA","EDDM",1648443868,1648446689
"501dc4","CTN456","LDZA","EBBR",1648443268,1648449702
"486484","KLM88M","LDZA","EHAM",1648442788,1648449113
"4d22bd","RYR9446","LDZA","EGSS",1648442028,1648448801
"3c6589","DLH1EC","LDZA","EDDF",1649080397,1649084774
"3c48e8","EWG2977","LDZA","EDDS",1649069235,1649072856
"501dc5","CTN460","LDZA","LSZH",1649056446,1649060627
"501dd0","CTN410","LDZA","EDDF",1649051136,1649056793
"501dd1","CTN456","LDZA","EBMB",1649047014,1649054004
"501d18","CTN664","LDZA","LDDU",1649708100,1649709849
"501dc4","CTN656","LDZA","LDSR",1649707638,1649709240
"48c5ed","SRN1975","LDZA","EDDK",1649706309,1649714094
"4baa87","THY9XB","LDZA","LTBW",1649702387,1649707299
"4009f9","BAW9254","LDZA","EGLL",1649699017,1649707185
"501e83","CTN4456","LDZA","EBBR",1649693543,1649699909
"501d20","CTN442","LDZA","LOWW",1649692878,1649695037
"501dd0","CTN464","LDZA","LSZH",1649692515,1649697204
"501dd1","CTN414","LDZA","EDDF",1649692388,1649698647
"4d22bf","RYR632K","LDZA","LSZM",1649683615,1649687887
"44081d","AUA684A","LDZA","LOWW",1649671009,1649673029
"501d1d","CTN416","LDZA","EDDF",1649661328,1649666383
"501dd1","CTN460","LDZA","LSZH",1649661121,1649665927
"501d21","CTN5NL","LDZA","EHAM",1649658941,1649665824
"3c5eed","EWG7EZ","LDZA","EDDK",1649658153,1649663487
"501dd0","CTN410","LDZA","EDDF",1649655669,1649661655
"3c6588","DLH9LA","LDZA","EDDF",1649653324,1649658444
"501dc4","CTN436R","LDZA","EDDM",1649652765,1649656361
"400a26","BAW841","LDZA","EGLL",1650310898,1650317767
"4d22ad","RYR4983","LDZA","EBCI",1650301424,1650306628
"501da9","CTN442","LDZA","LOWW",1650298488,1650301087
"4d2336","EWG2977","LDZA","EDDS",1650292697,1650296308
"501dd0","CTN460","LDZA","LSZH",1650267043,1650271646
"3c56f5","EWG7EZ","LDZA","EDDK",1650265188,1650269961
"501e83","CTN5NL","LDZA","EHAM",1650264395,1650270268
"3c6589","DLH9LA","LDZA","EDDF",1650258982,1650263470
"486491","KLM88M","LDZA","EHAM",1650256936,1650262926
"4d22bf","RYR9446","LDZA","EGSS",1650256783,1650263657
"501da9","CTN456","LDZA","EBBR",1650256325,1650263021
"501dd0","CTN9380","LDZA","LIRZ",1650914656,1650918010
"501da8","CTN442","LDZA","LOWW",1650902574,1650904586
"501e83","CTN8A","LDZA","LDDU",1650891660,1650893681
"501dd1","CTN660","LDZA","LDDU",1650877330,1650879732
"501dd0","CTN460","LDZA","LSZH",1650871387,1650876186
"501e83","CTN480","LDZA","EKCH",1650869882,1650875470
"3c6444","DLH9LA","LDZA","EDDF",1650863693,1650868229
"501da9","CTN436R","LDZA","EDDM",1650863001,1650866398
"486482","KLM88M","LDZA","EHRD",1650862609,1650869769
"501da8","CTN456","LDZA","EBBR",1650861585,1650868871
"501e83","CTN82R","LDZA","EGLL",1651508005,1651514788
"501dc5","CTN442","LDZA","LOWW",1651507288,1651509438
"3c5ef8","EWG7EZ","LDZA","EDDK",1651492773,1651497468
"3c48ea","EWG2977","LDZA","EDDS",1651488196,1651491807
"48ad02","LOT6VL","LDZA","EPWA",1651486997,1651491019
"501da8","CTN460","LDZA","LSZH",1651476240,1651480919
"501e83","CTN480","LDZA","EKCH",1651474132,1651479611
"501d21","CTN5NL","LDZA","EHAM",1651473644,1651479857
"501dc5","CTN4AT","LDZA","LOWW",1651471803,1651473928
"440820","AUA682","LDZA","LOWW",1651471472,1651473577
"3c6444","DLH9LA","LDZA","EDDF",1651468186,1651472721
"501dd0","CTN436R","LDZA","EDDM",1651467898,1651471225
"501dd1","CTN456","LDZA","EBBR",1651465821,1651472694
"4d22c7","RYR8789","LDZA","ESGG",1651465660,1651472421
"501d20","CTN82R","LDZA","EGLL",1652119949,1652127057
"501d18","CTN414","LDZA","EDDF",1652113881,1652118203
"501dd1","CTN442","LDZA","LOWW",1652112053,1652114156
"501da8","CTN464","LDZA","LSZH",1652111712,1652116167
"484b31","KLM1942","LDZA","EHAM",1652108055,1652113858
"501dc4","CTN8Y","LDZA","LDDU",1652090253,1652092722
"44082a","AUA684A","LDZA","LOWW",1652090144,1652091906
"4d22b8","RYR8778","LDZA","EDJA",1652090027,1652092917
"501d20","CTN416","LDZA","EDDF",1652081215,1652085579
"501da8","CTN460","LDZA","LSZH",1652080928,1652085789
"501d18","CTN480","LDZA","EKCH",1652079297,1652085155
"501e83","CTN5NL","LDZA","EHAM",1652078767,1652084787
"44082c","AUA682","LDZA","LOWW",1652076231,1652078647
"501dd1","CTN410","LDZA","EDDF",1652074487,1652079797
"3c6441","DLH9LA","LDZA","EDDF",1652072825,1652077192
"486483","KLM88M","LDZA","EHAM",1652071955,1652077723
"4d22b8","RYR852B","LDZA","EDFH",1652732479,1652736556
"4bb26b","THY9XB","LDZA","LTBW",1652726825,1652732104
"501da9","CTN442","LDZA","LOWW",1652716722,1652718890
"485085","KLM1942","LDZA","EHAM",1652713952,1652719775
"4d22c2","RYR8778","LDZA","EDJA",1652694725,1652697779
"a15f85","N188MP","LDZA","LYBE",1652690599,1652692738
"501da8","CTN460","LDZA","LSZH",1652686156,1652691411
"501da9","CTN4AT","LDZA","LOWW",1652681565,1652683993
"501dd0","CTN410","LDZA","EDDF",1652679621,1652684698
"501dc5","CTN436R","LDZA","EDDM",1652677336,1652680379
"344649","BCS54V","LDZA","LIPE",1653331143,1653333643
"501dd0","CTN464","LDZA","LSZH",1653326406,1653331544
"501da8","CTN436","LDZA","EDDM",1653324760,1653328085
"501dd0","CTN460","LDZA","LSZH",1653292129,1653297041
"501d20","CTN416","LDZA","EDDF",1653290534,1653294988
"501e83","CTN480","LDZA","EKCH",1653288529,1653294685
"501dd1","CTN4AT","LDZA","LOWW",1653286703,1653289255
"440826","AUA682","LDZA","LOWW",1653285799,1653288088
"501d18","CTN410","LDZA","EDDF",1653285509,1653290149
"501dc5","CTN456","LDZA","EBBR",1653280814,1653288309
"486491","KLM88M","LDZA","EHAM",1653280455,1653286619
"501dc5","CTN436","LDZA","EDDM",1653929891,1653933149
"501da8","CTN464","LDZA","LSZH",1653927523,1653932626
"48ad83","LOT6VL","LDZA","EPWA",1653900407,1653904377
"501e83","CTN480","LDZA","EKCH",1653893805,1653899256
"501dd1","CTN4AT","LDZA","LOWW",1653892448,1653894538
"44082c","OS682","LDZA","LOWW",1653891395,1653893309
"3c6588","DLH9LA","LDZA","EDDF",1653887701,1653892524
"501da8","CTN436R","LDZA","EDDM",1653886608,1653890398
"486257","KLM88M","LDZA","EHAM",1653885250,1653891348
"501da9","CTN456","LDZA","EBMB",1653885085,1653892197
"346489","BCS54V","LDZA","LIPE",1654541559,1654544211
"501dd0","CTN436","LDZA","EDDM",1654534821,1654537936
"501e83","CTN82R","LDZA","EGLL",1654532943,1654540346
"501dc5","CTN442","LDZA","LOWW",1654530846,1654532735
"501dc4","CTN4456","LDZA","EBBR",1654530184,1654537316
"489787","LOT6VL","LDZA","EPWA",1654502480,1654506537
"501da8","CTN4AT","LDZA","LOWW",1654496620,1654498663
"501da9","CTN480","LDZA","EKCH",1654496442,1654503828
"501d18","CTN410","LDZA","EDDF",1654495280,1654499501
"3c666f","DLH9LA","LDZA","EDDF",1654492507,1654496759
"486492","KLM88M","LDZA","EHAM",1654491968,1654497676
"4d22ca","RYR9446","LDZA","EGSS",1654490476,1654497389
"4d22b2","RYR8789","LDZA","ESGG",1654489557,1654495784
"501d1d","CTN664","LDZA","LDDU",1655153690,1655156079
"501d20","CTN660","LDZA","LDDU",1655147080,1655149408
"501da8","CTN442","LDZA","LOWW",1655135911,1655138369
"501dc4","CTN380","LDZA","LIRF",1655124259,1655132037
"494101","NJE696H","LDZA","LSGG",1655105410,1655110317
"501d20","CTN416","LDZA","EDDF",1655105144,1655109818
"501dd0","CTN460","LDZA","LSZH",1655104837,1655109627
"501da8","CTN4AT","LDZA","LOWW",1655100961,1655103022
"501dd1","CTN410","LDZA","EDDF",1655099083,1655104529
"4409cd","AOJ52B","LDZA","LOWW",1655098359,1655100113
"501dc4","CTN456","LDZA","EBBR",1655095189,1655102982
"344505","BCS54V","LDZA","LIPE",1655751461,1655754054
"3c56f1","EWG7EZ","LDZA","EDDK",1655732496,1655737469
"489786","LOT6VL","LDZA","EPWA",1655711655,1655715874
"501da9","CTN410","LDZA","EDDF",1655706423,1655712473
"501dd0","CTN4AT","LDZA","LOWW",1655706186,1655708519
"4d22b4","RYR852B","LDZA","EDFH",1656361890,1656366114
"3c6586","DLH1EC","LDZA","EDDF",1656334934,1656338967
"44081f","AUA684A","LDZA","LOWW",1656323641,1656325565
"501da9","CTN460","LDZA","LSZH",1656314065,1656318770
"501e83","CTN480","LDZA","EKCH",1656312511,1656318659
"501d1d","CTN5NL","LDZA","EHAM",1656311956,1656317602
"501da8","CTN4AT","LDZA","LOWW",1656310625,1656313168
"501dc4","CTN410","LDZA","EDDF",1656308307,1656313768
"3c6447","DLH9LA","LDZA","EDDF",1656306979,1656310943
"501dd0","CTN436R","LDZA","EDDM",1656305776,1656308922
"501dc5","CTN456","LDZA","EBBR",1656304424,1656311482
"4d22be","RYR9446","LDZA","EGSS",1656304269,1656310945
"4d22b4","RYR8789","LDZA","ESGG",1656304095,1656310615
